Global:

  Symbol            Redirected to
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol __iar_cc._command_tags.aJ7Q7cvLVIB     Glb  (313 command.o)
  Marking symbol .text_34                                (82 command.o)
  Marking symbol .text_34                                (82 command.o)
  Marking symbol .debug_line169                          (238 command.o)
  Marking symbol .iar.debug_line168                      (239 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc289                           (236 command.o)
  Marking symbol .debug_ranges291                        (237 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc289                           (236 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc289                           (236 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc289                           (236 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc289                           (236 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_info257                          (185 command.o)
    Marking fragment #844 .debug_info (257 command.o)
  Marking symbol .text_34                                (82 command.o)
  Marking symbol .text_34                                (82 command.o)
  Marking symbol .debug_info257                          (185 command.o)
  Marking symbol .debug_info257                          (185 command.o)
  Marking symbol .debug_info257                          (185 command.o)
Marking from fragment #844 .debug_info (257 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .debug_line6                            (104 command.o)
  Marking symbol .debug_macinfo297                       (105 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #781 .debug_line (169 command.o)
  Marking symbol .text_34                                (82 command.o)
Marking from fragment #780 .iar.debug_line (168 command.o)
  Marking symbol .text_34                                (82 command.o)
  Marking symbol .debug_info170                          (240 command.o)
  Marking symbol .debug_info257                          (185 command.o)
  Marking symbol .text_37                                (76 command.o)
  Marking symbol .text_36                                (77 command.o)
  Marking symbol .text_35                                (78 command.o)
Marking from fragment #779 .debug_frame (166 command.o)
  Marking symbol .debug_frame166                         (83 command.o)
  Marking symbol .text_34                                (82 command.o)
Marking from fragment #778 .debug_info (165 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol __iar_cc._command_tags.aJ7Q7cvLVIB     Glb  (313 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .text_33                                (79 command.o)
  Marking symbol .text_33                                (79 command.o)
  Marking symbol .debug_line164                          (233 command.o)
  Marking symbol .iar.debug_line163                      (234 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc285                           (231 command.o)
  Marking symbol .debug_ranges287                        (232 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc285                           (231 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc285                           (231 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc285                           (231 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #777 .debug_line (164 command.o)
  Marking symbol .text_33                                (79 command.o)
Marking from fragment #776 .iar.debug_line (163 command.o)
  Marking symbol .text_33                                (79 command.o)
  Marking symbol .debug_info165                          (235 command.o)
  Marking symbol .text_39                                (81 command.o)
Marking from fragment #775 .debug_frame (161 command.o)
  Marking symbol .debug_frame161                         (80 command.o)
  Marking symbol .text_33                                (79 command.o)
Marking from fragment #774 .debug_info (160 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
